Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1721829639.984265
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1721829658.8139515
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1721829639.8436995
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1721829639.9742625
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721829639.836511
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1721829640.0100899
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1721829639.9273567
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\blocking.py first seen with mtime 1721829608.0862887
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1721829639.9832642
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1721829638.05944
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721829639.9742625
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzlocal\win32.py first seen with mtime 1721829608.0547862
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1721829638.872547
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\base.py first seen with mtime 1721829608.085289
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1721829639.8896794
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1721829639.9983225
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1721829639.7438548
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1721829639.9183521
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1721829640.0077143
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1721829638.3799198
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721829638.654087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1721829608.085289
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\urls.py first seen with mtime 1722334874.4181023
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1721829639.8457
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1721829639.8375108
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1721829639.9892652
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1721829639.836511
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721829639.4482007
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1721829638.2090814
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1721829639.9732614
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1721829638.6530867
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1721829639.8906798
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1721829639.864431
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1721829640.0020833
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1721829639.8604293
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\jobstores\base.py first seen with mtime 1721829608.0812888
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\__init__.py first seen with mtime 1719339232.321769
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721829638.0563834
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1721829639.8375108
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1721829658.796963
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1721829638.6530867
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721829639.8405118
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1721829658.796963
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1721829639.4525592
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1721829639.8804345
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1721829607.466793
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1721829638.3839204
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721829639.9223564
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721829638.0634406
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1721829639.9732614
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1721829639.8876786
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721829639.9882648
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707246650.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\apps.py first seen with mtime 1719339232.3207686
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\apps.py first seen with mtime 1721677927.4785676
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721829639.9133167
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1721829658.8099487
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\interval.py first seen with mtime 1721829608.0892892
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1721829640.023935
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1721829639.8886788
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1721829638.0634406
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721829640.0219326
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1721829639.9993227
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721829639.8554273
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1721829639.9008155
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1721829639.9812639
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721829639.6418138
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1721829638.135292
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1721829639.4505556
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1721829639.8866787
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1721829639.9355428
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721829638.652086
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1721829640.0070841
